============================================================
Blockchain-ARP end-to-end verification
Run ID: 20260827T063030Z
============================================================
Preparing quiet base topology...
#1 [internal] load local bake definitions
#1 reading from stdin 2.31kB done
#1 DONE 0.0s

#2 [node2 internal] load build definition from Dockerfile
#2 transferring dockerfile: 867B 0.0s done
#2 DONE 0.1s

#3 [dashboard internal] load build definition from Dockerfile
#3 transferring dockerfile: 345B 0.0s done
#3 DONE 0.1s

#4 [router internal] load build definition from Dockerfile
#4 transferring dockerfile: 825B 0.0s done
#4 DONE 0.1s

#5 [node2 internal] load metadata for docker.io/library/golang:1.23-alpine
#5 ...

#6 [dashboard internal] load metadata for docker.io/library/python:3.11-slim
#6 DONE 0.5s

#7 [node3 internal] load metadata for docker.io/library/alpine:latest
#7 DONE 0.5s

#5 [node1 internal] load metadata for docker.io/library/golang:1.23-alpine
#5 DONE 0.5s

#8 [dashboard internal] load .dockerignore
#8 transferring context: 2B 0.0s done
#8 DONE 0.1s

#9 [router internal] load .dockerignore
#9 transferring context: 2B 0.0s done
#9 DONE 0.1s

#10 [node3 internal] load .dockerignore
#10 transferring context: 2B 0.0s done
#10 DONE 0.1s

#11 [dashboard 1/7] FROM docker.io/library/python:3.11-slim@sha256:be1575ed968de893bd54f4c56315ff7c4736ce522c1bca08fd521731aafc0d76
#11 resolve docker.io/library/python:3.11-slim@sha256:be1575ed968de893bd54f4c56315ff7c4736ce522c1bca08fd521731aafc0d76 0.1s done
#11 DONE 0.1s

#12 [router internal] load build context
#12 DONE 0.0s

#13 [dashboard internal] load build context
#13 transferring context: 293B 0.1s done
#13 DONE 0.1s

#14 [dashboard 5/7] COPY app.py .
#14 CACHED

#15 [dashboard 6/7] COPY templates/ templates/
#15 CACHED

#16 [dashboard 3/7] COPY requirements.txt .
#16 CACHED

#17 [dashboard 4/7] RUN pip install --no-cache-dir -r requirements.txt
#17 CACHED

#18 [dashboard 2/7] WORKDIR /app
#18 CACHED

#19 [dashboard 7/7] COPY static/ static/
#19 CACHED

#20 [dashboard] exporting to image
#20 exporting layers
#20 ...

#21 [node3 stage-1 1/6] FROM docker.io/library/alpine:latest@sha256:28bd5fe8b56d1bd048e5babf5b10710ebe0bae67db86916198a6eec434943f8b
#21 resolve docker.io/library/alpine:latest@sha256:28bd5fe8b56d1bd048e5babf5b10710ebe0bae67db86916198a6eec434943f8b 0.1s done
#21 DONE 0.1s

#22 [node1 builder 1/7] FROM docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f
#22 resolve docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f 0.1s done
#22 DONE 0.1s

#20 [dashboard] exporting to image
#20 exporting layers done
#20 exporting manifest sha256:9787fa18d791c6c6310d9541a87445288f4ba80538d9a399d6b3aab50a0033ab 0.0s done
#20 exporting config sha256:285ee44f922db20fec14f53b9cc7b01de2a93212649a56996d4d870740f586bb 0.0s done
#20 exporting attestation manifest sha256:537a29d8e1049358e1e2ee61d82350592d50bd913804dc50355bb6756ae571ed
#20 ...

#12 [router internal] load build context
#12 transferring context: 168B 0.1s done
#12 DONE 0.1s

#23 [node2 builder 2/7] RUN apk add --no-cache git gcc musl-dev
#23 CACHED

#24 [node2 stage-1 6/8] RUN chmod +x start-node.sh
#24 CACHED

#25 [node2 builder 6/7] COPY *.go ./
#25 CACHED

#26 [node2 stage-1 2/8] RUN apk add --no-cache     iproute2     iputils     net-tools     bash     ca-certificates     curl
#26 CACHED

#27 [node2 stage-1 7/8] COPY spoof-attack.sh .
#27 CACHED

#28 [node2 builder 4/7] COPY go.mod go.sum ./
#28 CACHED

#29 [node2 builder 3/7] WORKDIR /build
#29 CACHED

#30 [node2 builder 7/7] RUN go build -o node-sync .
#30 CACHED

#31 [node2 builder 5/7] RUN go mod download
#31 CACHED

#32 [node2 stage-1 5/8] COPY start-node.sh .
#32 CACHED

#33 [node2 stage-1 3/8] WORKDIR /app
#33 CACHED

#34 [node2 stage-1 4/8] COPY --from=builder /build/node-sync .
#34 CACHED

#35 [node1 stage-1 8/8] RUN chmod +x spoof-attack.sh
#35 CACHED

#36 [router builder 4/7] COPY go.mod go.sum ./
#36 CACHED

#37 [router builder 5/7] RUN go mod download
#37 CACHED

#38 [router builder 7/7] RUN go build -o router-monitor .
#38 CACHED

#39 [router stage-1 2/6] RUN apk add --no-cache     tcpdump     libpcap     iproute2     iputils     bash     ca-certificates
#39 CACHED

#40 [router builder 2/7] RUN apk add --no-cache git gcc musl-dev libpcap-dev
#40 CACHED

#41 [router stage-1 5/6] COPY start-router.sh .
#41 CACHED

#42 [router builder 6/7] COPY *.go ./
#42 CACHED

#43 [router stage-1 3/6] WORKDIR /app
#43 CACHED

#44 [router stage-1 4/6] COPY --from=builder /build/router-monitor .
#44 CACHED

#45 [router builder 3/7] WORKDIR /build
#45 CACHED

